Hardware,Track,Chrome Vers,ChromeOS Vers.
Acer AC700,beta-channel,48.0.2564.92,7647.73.0
Acer AC700,dev-channel,49.0.2623.28,7834.13.0
Acer AC700,stable-channel,48.0.2564.92,7647.73.0
Acer C720 Chromebook,beta-channel,48.0.2564.92,7647.73.0
Acer C720 Chromebook,dev-channel,49.0.2623.28,7834.13.0
Acer C720 Chromebook,stable-channel,48.0.2564.92,7647.73.0
Acer C740 Chromebook,beta-channel,48.0.2564.92,7647.73.0
Acer C740 Chromebook,dev-channel,49.0.2623.28,7834.13.0
Acer C740 Chromebook,stable-channel,48.0.2564.92,7647.73.0
Acer C7 Chromebook,beta-channel,48.0.2564.92,7647.73.0
Acer C7 Chromebook,dev-channel,49.0.2623.28,7834.13.0
Acer C7 Chromebook,stable-channel,48.0.2564.92,7647.73.0
Acer Chromebase,beta-channel,48.0.2564.92,7647.73.0
Acer Chromebase,dev-channel,49.0.2623.28,7834.13.0
Acer Chromebase,stable-channel,48.0.2564.92,7647.73.0
Acer Chromebook 11,beta-channel,48.0.2564.92,7647.73.0
Acer Chromebook 11,dev-channel,49.0.2623.28,7834.13.0
Acer Chromebook 11,stable-channel,48.0.2564.92,7647.73.0
Acer Chromebook 13,beta-channel,48.0.2564.92,7647.73.0
Acer Chromebook 13,dev-channel,49.0.2623.28,7834.13.0
Acer Chromebook 13,stable-channel,48.0.2564.92,7647.73.0
Acer Chromebook 15,beta-channel,48.0.2564.92,7647.73.0
Acer Chromebook 15 CB3-531,beta-channel,48.0.2564.92,7647.73.0
Acer Chromebook 15 CB3-531,dev-channel,49.0.2623.28,7834.13.0
Acer Chromebook 15 CB3-531,stable-channel,48.0.2564.92,7647.73.0
Acer Chromebook 15,dev-channel,49.0.2623.28,7834.13.0
Acer Chromebook 15,stable-channel,48.0.2564.92,7647.73.0
Acer Chromebook R11,beta-channel,48.0.2564.92,7647.73.0
Acer Chromebook R11,dev-channel,46.0.2490.71,7390.59.1
Acer Chromebook R11,stable-channel,48.0.2564.92,7647.73.0
Acer Chromebox,beta-channel,48.0.2564.92,7647.73.0
Acer Chromebox CXI2,beta-channel,48.0.2564.92,7647.73.0
Acer Chromebox CXI2,dev-channel,42.0.2311.60,6812.52.0
Acer Chromebox CXI2,stable-channel,48.0.2564.92,7647.73.0
Acer Chromebox,dev-channel,49.0.2623.28,7834.13.0
Acer Chromebox,stable-channel,48.0.2564.92,7647.73.0
AOpen Chromebase Commercial,beta-channel,48.0.2564.92,7647.73.0
AOpen Chromebase Commercial,dev-channel,49.0.2623.28,7834.13.0
AOpen Chromebase Commercial,stable-channel,48.0.2564.92,7647.73.0
AOpen Chromebox Commercial,beta-channel,48.0.2564.92,7647.73.0
AOpen Chromebox Commercial,dev-channel,49.0.2623.28,7834.13.0
AOpen Chromebox Commercial,stable-channel,48.0.2564.92,7647.73.0
Asus Chromebit CS10,beta-channel,48.0.2564.92,7647.73.0
Asus Chromebit CS10,dev-channel,49.0.2623.28,7834.13.0
Asus Chromebit CS10,stable-channel,48.0.2564.92,7647.73.0
Asus Chromebook C200,beta-channel,48.0.2564.92,7647.73.0
Asus Chromebook C200,dev-channel,49.0.2623.28,7834.13.0
Asus Chromebook C200,stable-channel,48.0.2564.92,7647.73.0
ASUS Chromebook C201,beta-channel,48.0.2564.92,7647.73.0
ASUS Chromebook C201,dev-channel,49.0.2623.28,7834.13.0
ASUS Chromebook C201,stable-channel,48.0.2564.92,7647.73.0
Asus Chromebook C300,beta-channel,48.0.2564.92,7647.73.0
Asus Chromebook C300,dev-channel,49.0.2623.28,7834.13.0
Asus Chromebook C300,stable-channel,48.0.2564.92,7647.73.0
ASUS Chromebook Flip C100PA,beta-channel,48.0.2564.92,7647.73.0
ASUS Chromebook Flip C100PA,dev-channel,49.0.2623.28,7834.13.0
ASUS Chromebook Flip C100PA,stable-channel,48.0.2564.92,7647.73.0
ASUS Chromebox CN60,beta-channel,48.0.2564.92,7647.73.0
ASUS Chromebox CN60,dev-channel,49.0.2623.28,7834.13.0
ASUS Chromebox CN60,stable-channel,48.0.2564.92,7647.73.0
Asus Chromebox CN62,beta-channel,48.0.2564.92,7647.73.0
Asus Chromebox CN62,dev-channel,42.0.2311.60,6812.52.0
Asus Chromebox CN62,stable-channel,48.0.2564.92,7647.73.0
Bobicus Chromebook 11,beta-channel,48.0.2564.92,7647.73.0
Bobicus Chromebook 11,dev-channel,49.0.2623.28,7834.13.0
Bobicus Chromebook 11,stable-channel,48.0.2564.92,7647.73.0
Chromebook PCM-116E,beta-channel,48.0.2564.92,7647.73.0
Chromebook PCM-116E,dev-channel,49.0.2623.28,7834.13.0
Chromebook PCM-116E,stable-channel,48.0.2564.92,7647.73.0
Cr-48,beta-channel,48.0.2564.92,7647.73.0
Cr-48,dev-channel,49.0.2623.28,7834.13.0
Cr-48,stable-channel,48.0.2564.92,7647.73.0
CTL J2 / J4 Chromebook for Education,beta-channel,48.0.2564.92,7647.73.0
CTL J2 / J4 Chromebook for Education,dev-channel,49.0.2623.28,7834.13.0
CTL J2 / J4 Chromebook for Education,stable-channel,48.0.2564.92,7647.73.0
CTL N6 Education Chromebook,beta-channel,48.0.2564.92,7647.73.0
CTL N6 Education Chromebook,dev-channel,49.0.2623.28,7834.13.0
CTL N6 Education Chromebook,stable-channel,48.0.2564.92,7647.73.0
Dell Chromebook 11 (3120),beta-channel,48.0.2564.92,7647.73.0
Dell Chromebook 11 (3120),dev-channel,49.0.2623.28,7834.13.0
Dell Chromebook 11 (3120),stable-channel,48.0.2564.92,7647.73.0
Dell Chromebook 11,beta-channel,48.0.2564.92,7647.73.0
Dell Chromebook 11,dev-channel,49.0.2623.28,7834.13.0
Dell Chromebook 11,stable-channel,48.0.2564.92,7647.73.0
Dell Chromebook 13 7310,beta-channel,48.0.2564.92,7647.73.0
Dell Chromebook 13 7310,dev-channel,49.0.2623.28,7834.13.0
Dell Chromebook 13 7310,stable-channel,48.0.2564.92,7647.73.0
Dell Chromebox,beta-channel,48.0.2564.92,7647.73.0
Dell Chromebox,dev-channel,49.0.2623.28,7834.13.0
Dell Chromebox,stable-channel,48.0.2564.92,7647.73.0
eduGear Chromebook K Series,beta-channel,48.0.2564.92,7647.73.0
eduGear Chromebook K Series,dev-channel,49.0.2623.28,7834.13.0
eduGear Chromebook K Series,stable-channel,48.0.2564.92,7647.73.0
eduGear Chromebook M Series,beta-channel,48.0.2564.92,7647.73.0
eduGear Chromebook M Series,dev-channel,49.0.2623.28,7834.13.0
eduGear Chromebook M Series,stable-channel,48.0.2564.92,7647.73.0
Edxis Chromebook,beta-channel,48.0.2564.92,7647.73.0
Edxis Chromebook,dev-channel,49.0.2623.28,7834.13.0
Edxis Chromebook,stable-channel,48.0.2564.92,7647.73.0
Edxis Education Chromebook,beta-channel,48.0.2564.92,7647.73.0
Edxis Education Chromebook,dev-channel,49.0.2623.28,7834.13.0
Edxis Education Chromebook,stable-channel,48.0.2564.92,7647.73.0
Google Chromebook Pixel (2015),beta-channel,48.0.2564.92,7647.73.0
Google Chromebook Pixel (2015),dev-channel,49.0.2623.28,7834.13.0
Google Chromebook Pixel (2015),stable-channel,48.0.2564.92,7647.73.0
Google Chromebook Pixel,beta-channel,48.0.2564.92,7647.73.0
Google Chromebook Pixel,dev-channel,49.0.2623.28,7834.13.0
Google Chromebook Pixel,stable-channel,48.0.2564.92,7647.73.0
Haier Chromebook 11,beta-channel,48.0.2564.92,7647.73.0
Haier Chromebook 11,dev-channel,49.0.2623.28,7834.13.0
Haier Chromebook 11e,beta-channel,48.0.2564.92,7647.73.0
Haier Chromebook 11e,dev-channel,49.0.2623.28,7834.13.0
Haier Chromebook 11e,stable-channel,48.0.2564.92,7647.73.0
Haier Chromebook 11 G2,beta-channel,48.0.2564.92,7647.73.0
Haier Chromebook 11 G2,dev-channel,49.0.2623.28,7834.13.0
